state,tru_id,age,persons,males,females
8,1,95,13422,5452,7970
8,1,96,5034,2204,2830
8,1,97,2951,1298,1653
8,1,98,5214,2088,3126
8,1,99,2588,975,1613
8,1,100+,20619,9041,11578
8,1,Age not stated,269602,137515,132087
9,1,All ages,199812341,104480510,95331831
9,1,0,3500559,1844947,1655612
9,1,1,3638740,1914323,1724417
9,1,2,4191583,2184858,2006725
9,1,3,4546132,2347635,2198497
9,1,4,4499654,2368711,2130943
9,1,5,5264093,2815690,2448403
9,1,6,5150570,2709417,2441153
9,1,7,4783808,2516369,2267439
9,1,8,5514540,2915118,2599422
9,1,9,4348706,2293737,2054969
9,1,10,6347278,3397755,2949523
9,1,11,4559292,2425324,2133968
9,1,12,5559995,2961012,2598983
9,1,13,4432612,2301450,2131162
9,1,14,4970704,2593613,2377091
9,1,15,5187609,2760508,2427101
9,1,16,4953132,2591691,2361441
9,1,17,3885778,2058384,1827394
9,1,18,5594440,3063915,2530525
9,1,19,3419421,1833075,1586346
9,1,20,5252299,2895147,2357152
9,1,21,3002733,1659429,1343304
9,1,22,3743560,2065047,1678513
9,1,23,2705878,1317082,1388796
9,1,24,2874178,1468780,1405398
9,1,25,4274936,2424734,1850202
9,1,26,2751552,1448323,1303229
9,1,27,2059085,1031824,1027261
9,1,28,3545451,1597201,1948250
9,1,29,1948805,964285,984520
9,1,30,4866714,2681401,2185313
9,1,31,1740763,903075,837688
9,1,32,2685358,1265678,1419680
9,1,33,1759434,690412,1069022
9,1,34,1902413,890835,1011578
9,1,35,4540365,2680166,1860199
9,1,36,2187571,1149865,1037706
9,1,37,1420791,653675,767116
9,1,38,2845755,1146111,1699644
9,1,39,1561740,771414,790326
9,1,40,4605934,2716130,1889804
9,1,41,1441533,800741,640792
9,1,42,1814414,862840,951574
9,1,43,1167675,432319,735356
9,1,44,1201846,583132,618714
9,1,45,3580709,2121453,1459256
9,1,46,1339212,713679,625533
9,1,47,841133,379439,461694
9,1,48,1714346,674147,1040199
9,1,49,974377,493430,480947
9,1,50,3279901,1944337,1335564
9,1,51,948369,546606,401763
9,1,52,939310,455992,483318
9,1,53,655062,255476,399586
9,1,54,764381,369506,394875
9,1,55,2316157,1261369,1054788
9,1,56,862274,441690,420584
9,1,57,514316,217018,297298
9,1,58,1041541,353169,688372
9,1,59,729858,352955,376903
9,1,60,2919867,1586993,1332874
9,1,61,843860,461157,382703
9,1,62,856982,421013,435969
9,1,63,528476,217113,311363
9,1,64,556006,282495,273511
9,1,65,2059446,1123038,936408
9,1,66,582601,313009,269592
9,1,67,274768,129211,145557
9,1,68,526338,193282,333056
9,1,69,396816,199932,196884
9,1,70,1798139,991458,806681
9,1,71,430932,239023,191909
9,1,72,273471,142233,131238
9,1,73,148902,67377,81525
9,1,74,180924,95001,85923
9,1,75,710704,377304,333400
9,1,76,200192,106382,93810
9,1,77,80347,39476,40871
9,1,78,137109,54905,82204
9,1,79,121540,60810,60730
9,1,80,616222,319697,296525
9,1,81,143828,75297,68531
9,1,82,69694,36907,32787
9,1,83,40558,19640,20918
9,1,84,52254,27812,24442
9,1,85,190724,102081,88643
9,1,86,58042,31230,26812
9,1,87,24714,13098,11616
9,1,88,35726,16423,19303
9,1,89,33365,16434,16931
9,1,90,147993,74894,73099
9,1,91,43330,22223,21107
9,1,92,21279,11021,10258
9,1,93,12915,6198,6717
9,1,94,16415,8295,8120
9,1,95,46747,24589,22158
9,1,96,18911,9805,9106
9,1,97,10137,5018,5119
9,1,98,17907,8226,9681
9,1,99,12125,5704,6421
9,1,100+,199598,101329,98269
9,1,Age not stated,1622062,865933,756129
10,1,All ages,104099452,54278157,49821295
10,1,0,2014957,1057050,957907
10,1,1,2330590,1213637,1116953
10,1,2,2801985,1434919,1367066
10,1,3,2835798,1441206,1394592
10,1,4,2781699,1430059,1351640
10,1,5,3072103,1605376,1466727
10,1,6,3296832,1704992,1591840
10,1,7,2736174,1411042,1325132
10,1,8,3472198,1798593,1673605
10,1,9,2458970,1276356,1182614
10,1,10,3848668,2027478,1821190
10,1,11,2385653,1256269,1129384
10,1,12,3188267,1683310,1504957
10,1,13,2185027,1135187,1049840
10,1,14,2312267,1221587,1090680
10,1,15,2326025,1289350,1036675
10,1,16,2046951,1143121,903830
10,1,17,1408901,798482,610419
10,1,18,2294012,1320854,973158
10,1,19,1396806,738774,658032
10,1,20,2349733,1239346,1110387
10,1,21,1321504,712345,609159
10,1,22,1822757,976344,846413
10,1,23,1243544,608628,634916
10,1,24,1327197,673922,653275
10,1,25,2541873,1353711,1188162
10,1,26,1433514,740356,693158
10,1,27,983868,480414,503454
10,1,28,1759205,791885,967320
10,1,29,953245,462321,490924
10,1,30,2940550,1541816,1398734
10,1,31,990497,506306,484191
10,1,32,1375085,650216,724869
10,1,33,837516,363956,473560
10,1,34,912089,448302,463787
10,1,35,2673063,1487036,1186027
10,1,36,1170224,613976,556248
10,1,37,658890,309388,349502
10,1,38,1235113,530373,704740
10,1,39,719971,367388,352583
10,1,40,2544475,1450992,1093483
10,1,41,771153,430031,341122
10,1,42,826775,399965,426810
10,1,43,481792,204798,276994
10,1,44,541497,271023,270474
10,1,45,2011304,1109013,902291
10,1,46,705574,371971,333603
10,1,47,380253,176936,203317
10,1,48,728178,316969,411209
10,1,49,445065,235105,209960
10,1,50,1797034,1040278,756756
10,1,51,502770,288732,214038
10,1,52,412949,202699,210250
10,1,53,261284,114404,146880
10,1,54,338703,162312,176391
10,1,55,1338071,664285,673786
10,1,56,461068,230098,230970
10,1,57,234549,105331,129218
10,1,58,427688,163161,264527
10,1,59,335302,167481,167821
10,1,60,1632251,862240,770011
10,1,61,469113,252467,216646
10,1,62,414292,205627,208665
10,1,63,227341,102895,124446
10,1,64,265011,136696,128315
10,1,65,1189694,634337,555357
10,1,66,354977,194151,160826
10,1,67,140310,74574,65736
10,1,68,226793,102737,124056
10,1,69,178005,97919,80086
10,1,70,904618,516432,388186
10,1,71,221433,127664,93769
10,1,72,121252,68227,53025
10,1,73,59418,31510,27908
10,1,74,72810,40550,32260
10,1,75,321483,174520,146963
10,1,76,97868,54839,43029
10,1,77,36748,20829,15919
10,1,78,48900,23505,25395
10,1,79,45480,24280,21200
10,1,80,248903,132872,116031
10,1,81,61061,33001,28060
10,1,82,26932,14698,12234
10,1,83,13830,7310,6520
10,1,84,18328,10116,8212
10,1,85,74423,39811,34612
10,1,86,22914,12576,10338
10,1,87,8644,4791,3853
10,1,88,12139,6172,5967
10,1,89,11388,5908,5480
10,1,90,54583,28102,26481
10,1,91,15951,8327,7624
10,1,92,10555,5436,5119
10,1,93,6129,3043,3086
10,1,94,7550,3945,3605
10,1,95,21564,11690,9874
10,1,96,8771,4839,3932
10,1,97,4588,2309,2279
10,1,98,7828,3821,4007
10,1,99,4624,2337,2287
10,1,100+,38643,19490,19153
10,1,Age not stated,403502,220309,183193
11,1,All ages,610577,323070,287507
11,1,0,7649,3905,3744
11,1,1,8222,4232,3990
11,1,2,8230,4180,4050
11,1,3,8715,4478,4237
11,1,4,9520,4890,4630
11,1,5,10560,5393,5167
11,1,6,11215,5683,5532
11,1,7,11728,5951,5777
11,1,8,11022,5525,5497
11,1,9,12153,6136,6017
11,1,10,13543,6929,6614
11,1,11,13165,6684,6481
11,1,12,13400,6846,6554
11,1,13,13312,6722,6590
11,1,14,13503,6784,6719
11,1,15,13323,6715,6608
11,1,16,13428,6667,6761
11,1,17,13144,6784,6360
11,1,18,14254,7347,6907
11,1,19,12788,6485,6303
11,1,20,13848,7084,6764
11,1,21,13411,6977,6434
11,1,22,13779,7204,6575
11,1,23,12586,6626,5960
11,1,24,13673,7255,6418
11,1,25,14403,7684,6719
11,1,26,13720,7263,6457
11,1,27,12319,6661,5658
11,1,28,13006,6962,6044
11,1,29,11191,6130,5061
11,1,30,13683,7428,6255
11,1,31,10816,5863,4953
11,1,32,10227,5580,4647
11,1,33,8317,4593,3724
11,1,34,9182,5098,4084
11,1,35,11125,5940,5185
11,1,36,9009,4835,4174
11,1,37,8024,4312,3712
11,1,38,8269,4438,3831
11,1,39,7200,3871,3329
11,1,40,9631,5215,4416
11,1,41,7255,4119,3136
11,1,42,7848,4396,3452
11,1,43,5646,3097,2549
11,1,44,6172,3343,2829
11,1,45,7723,4212,3511
11,1,46,5810,3233,2577
11,1,47,4997,2706,2291
11,1,48,5629,3113,2516
11,1,49,5303,2850,2453
11,1,50,7070,3800,3270
11,1,51,4880,2680,2200
11,1,52,4660,2679,1981
11,1,53,3794,2186,1608
11,1,54,4028,2279,1749
11,1,55,4910,2763,2147
11,1,56,3801,2084,1717
11,1,57,2990,1776,1214
11,1,58,2878,1671,1207
11,1,59,2962,1619,1343
11,1,60,4410,2385,2025
11,1,61,2499,1412,1087
11,1,62,2272,1258,1014
11,1,63,2069,1137,932
11,1,64,2300,1249,1051
11,1,65,3142,1661,1481
11,1,66,2116,1130,986
11,1,67,1724,934,790
11,1,68,1760,950,810
11,1,69,1741,918,823
11,1,70,2489,1380,1109
11,1,71,1455,837,618
11,1,72,1340,774,566
11,1,73,1152,655,497
11,1,74,1125,658,467
11,1,75,1329,744,585
11,1,76,985,557,428
11,1,77,784,455,329
11,1,78,753,420,333
11,1,79,665,380,285
11,1,80,888,482,406
11,1,81,490,266,224
11,1,82,415,246,169
11,1,83,380,203,177
11,1,84,391,225,166
11,1,85,385,221,164
11,1,86,240,134,106
11,1,87,193,99,94
11,1,88,164,88,76
11,1,89,129,70,59
11,1,90,179,91,88
11,1,91,115,70,45
11,1,92,129,78,51
11,1,93,55,27,28
11,1,94,95,54,41
11,1,95,95,58,37
11,1,96,68,30,38
11,1,97,50,30,20
11,1,98,55,27,28
11,1,99,31,21,10
11,1,100+,95,58,37
11,1,Age not stated,1176,637,539
12,1,All ages,1383727,713912,669815
12,1,0,23229,11799,11430
12,1,1,30140,15296,14844
12,1,2,28930,14628,14302
12,1,3,29950,15191,14759
12,1,4,30630,15550,15080
12,1,5,34389,17508,16881
12,1,6,34920,17652,17268
12,1,7,34077,17142,16935
12,1,8,35939,18189,17750
12,1,9,31798,16208,15590
12,1,10,39407,20115,19292
12,1,11,33595,17170,16425
12,1,12,38453,19251,19202
12,1,13,32977,16365,16612
12,1,14,34927,17538,17389
12,1,15,35678,18039,17639
12,1,16,32577,16310,16267
12,1,17,27940,14261,13679
12,1,18,34053,17304,16749
12,1,19,25720,12759,12961
12,1,20,34641,17035,17606
12,1,21,24130,11860,12270
12,1,22,25395,12798,12597
12,1,23,22246,11496,10750
12,1,24,25284,12844,12440
12,1,25,32057,16172,15885
12,1,26,24682,12682,12000
12,1,27,21489,11248,10241
12,1,28,25450,12925,12525
12,1,29,20036,10339,9697
12,1,30,35727,18073,17654
12,1,31,17836,9561,8275
12,1,32,18080,9521,8559
12,1,33,13096,6845,6251
12,1,34,16432,8462,7970
12,1,35,29448,15227,14221
12,1,36,17038,8762,8276
12,1,37,13798,7033,6765
12,1,38,18276,9029,9247
12,1,39,15831,8160,7671
12,1,40,31467,16639,14828
12,1,41,13758,7620,6138
12,1,42,13369,7476,5893
12,1,43,9248,5147,4101
12,1,44,10761,5979,4782
12,1,45,21854,11860,9994
12,1,46,11335,6361,4974
12,1,47,8710,4860,3850
12,1,48,11891,6512,5379
12,1,49,9889,5580,4309
12,1,50,20203,11266,8937
12,1,51,8051,4732,3319
12,1,52,7007,4197,2810
12,1,53,4864,2822,2042
12,1,54,5985,3470,2515
12,1,55,10474,5839,4635
12,1,56,5683,3388,2295
12,1,57,4042,2420,1622
12,1,58,4822,2689,2133
12,1,59,4865,2660,2205
12,1,60,12101,6418,5683
12,1,61,4519,2449,2070
12,1,62,3501,1862,1639
12,1,63,2450,1304,1146
12,1,64,2874,1459,1415
12,1,65,6207,3164,3043
12,1,66,2516,1273,1243
12,1,67,1798,961,837
12,1,68,2155,1108,1047
12,1,69,2297,1136,1161
12,1,70,5734,2975,2759
12,1,71,1865,999,866
12,1,72,1226,634,592
12,1,73,779,391,388
12,1,74,1043,548,495
12,1,75,2174,1141,1033
12,1,76,903,481,422
12,1,77,601,326,275
12,1,78,691,365,326
12,1,79,766,374,392
12,1,80,1950,1008,942
12,1,81,661,335,326
12,1,82,443,222,221
12,1,83,254,135,119
12,1,84,365,171,194
12,1,85,671,341,330
12,1,86,300,150,150
12,1,87,200,92,108
12,1,88,227,127,100
12,1,89,207,101,106
12,1,90,571,298,273
12,1,91,190,93,97
12,1,92,145,69,76
12,1,93,94,46,48
12,1,94,129,64,65
12,1,95,186,88,98
12,1,96,98,51,47
12,1,97,93,48,45
12,1,98,111,58,53
12,1,99,51,30,21
12,1,100+,493,294,199
12,1,Age not stated,1509,859,650
13,1,All ages,1978502,1024649,953853
13,1,0,33464,17103,16361
13,1,1,40143,20579,19564
13,1,2,40173,20781,19392
13,1,3,40812,20888,19924
13,1,4,42670,21940,20730
13,1,5,45634,23692,21942
13,1,6,48175,24802,23373
13,1,7,47314,24604,22710
13,1,8,46619,24166,22453
13,1,9,45357,23383,21974
13,1,10,54020,28025,25995
13,1,11,49059,25536,23523
13,1,12,50676,26301,24375
13,1,13,47547,24785,22762
13,1,14,47369,24590,22779
13,1,15,50125,26094,24031
13,1,16,48251,24771,23480
13,1,17,42900,21890,21010
13,1,18,48929,25021,23908
13,1,19,39417,20218,19199
13,1,20,49489,25085,24404
13,1,21,40598,20721,19877
13,1,22,39366,19965,19401
13,1,23,36104,18346,17758
13,1,24,38806,19652,19154
13,1,25,42349,21469,20880
13,1,26,38213,19430,18783
13,1,27,31835,16145,15690
13,1,28,36525,18214,18311
13,1,29,27979,14340,13639
13,1,30,43783,22038,21745
13,1,31,29904,15500,14404
13,1,32,28632,14613,14019
13,1,33,22931,11839,11092
13,1,34,24674,12515,12159
13,1,35,33990,17084,16906
13,1,36,26559,13384,13175
13,1,37,21210,10743,10467
13,1,38,26864,13291,13573
13,1,39,19575,10193,9382
13,1,40,35932,18578,17354
13,1,41,22094,11866,10228
13,1,42,20827,10938,9889
13,1,43,15714,8401,7313
13,1,44,14694,7870,6824
13,1,45,25633,13544,12089
13,1,46,18182,10059,8123
13,1,47,14467,7990,6477
13,1,48,16582,8940,7642
13,1,49,12883,7224,5659
13,1,50,23688,12798,10890
13,1,51,13033,7291,5742
13,1,52,11072,6131,4941
13,1,53,8862,4918,3944
13,1,54,9204,4996,4208
13,1,55,12757,6787,5970
13,1,56,9355,5135,4220
13,1,57,6904,3838,3066
13,1,58,8145,4455,3690
13,1,59,6237,3526,2711
13,1,60,13709,7302,6407
13,1,61,7227,4013,3214
13,1,62,5987,3177,2810
13,1,63,5047,2760,2287
13,1,64,4549,2431,2118
13,1,65,7842,4109,3733
13,1,66,4829,2556,2273
13,1,67,3703,2028,1675
13,1,68,4509,2333,2176
13,1,69,3360,1775,1585
13,1,70,7126,3641,3485
13,1,71,3607,1929,1678
13,1,72,2613,1440,1173
13,1,73,2104,1142,962
13,1,74,2143,1108,1035
13,1,75,3638,1871,1767
13,1,76,2176,1181,995
13,1,77,1455,813,642
13,1,78,1824,1006,818
13,1,79,1472,764,708
13,1,80,3064,1577,1487
13,1,81,1447,785,662
13,1,82,979,523,456
13,1,83,748,404,344
13,1,84,784,439,345
13,1,85,1099,544,555
13,1,86,708,382,326
13,1,87,549,283,266
13,1,88,490,255,235
13,1,89,455,263,192
13,1,90,840,458,382
13,1,91,409,215,194
13,1,92,374,204,170
13,1,93,269,154,115
13,1,94,227,124,103
13,1,95,316,185,131
13,1,96,216,127,89
13,1,97,178,98,80
13,1,98,197,118,79
13,1,99,109,63,46
13,1,100+,348,199,149
13,1,Age not stated,1471,849,622
14,1,All ages,2855794,1438586,1417208
14,1,0,44178,22852,21326
14,1,1,58404,30580,27824
14,1,2,49167,25449,23718
14,1,3,52179,26997,25182
14,1,4,52754,27282,25472
14,1,5,59079,30408,28671
14,1,6,59596,30916,28680
14,1,7,59467,30285,29182
14,1,8,59412,30471,28941
14,1,9,53689,27686,26003
14,1,10,67741,35162,32579
14,1,11,59530,30781,28749
14,1,12,64919,33380,31539
14,1,13,60556,30843,29713
14,1,14,61017,30980,30037
14,1,15,62680,31912,30768
14,1,16,56560,28529,28031
14,1,17,52601,26464,26137
14,1,18,64850,32559,32291
14,1,19,50317,25031,25286
14,1,20,66692,33066,33626
14,1,21,52468,26170,26298
14,1,22,55541,27607,27934
14,1,23,52447,25875,26572
14,1,24,54634,26869,27765
14,1,25,64930,31578,33352
14,1,26,54564,27060,27504
14,1,27,51322,25353,25969
14,1,28,56135,27383,28752
14,1,29,43526,21514,22012
14,1,30,67254,33111,34143
14,1,31,41008,20758,20250
14,1,32,41438,20557,20881
14,1,33,34322,17192,17130
14,1,34,36932,18060,18872
14,1,35,52295,25983,26312
14,1,36,38510,19168,19342
14,1,37,34719,17360,17359
14,1,38,41115,19911,21204
14,1,39,31814,15597,16217
14,1,40,53614,26581,27033
14,1,41,32370,16756,15614
14,1,42,32073,16164,15909
14,1,43,26217,13161,13056
14,1,44,26555,13234,13321
14,1,45,41160,20511,20649
14,1,46,28381,14461,13920
14,1,47,25588,13031,12557
14,1,48,28877,14314,14563
14,1,49,23024,11600,11424
14,1,50,41480,20465,21015
14,1,51,21452,11217,10235
14,1,52,20963,10658,10305
14,1,53,17319,8799,8520
14,1,54,19063,9459,9604
14,1,55,26785,13051,13734
14,1,56,18395,9574,8821
14,1,57,14805,7666,7139
14,1,58,16328,8268,8060
14,1,59,13186,6850,6336
14,1,60,28447,14057,14390
14,1,61,12650,6606,6044
14,1,62,11197,5774,5423
14,1,63,9570,5005,4565
14,1,64,10033,5125,4908
14,1,65,16886,8150,8736
14,1,66,8767,4498,4269
14,1,67,7175,3703,3472
14,1,68,7510,3718,3792
14,1,69,6310,3149,3161
14,1,70,15204,7239,7965
14,1,71,5901,2994,2907
14,1,72,4863,2391,2472
14,1,73,3823,1956,1867
14,1,74,4462,2196,2266
14,1,75,7923,3869,4054
14,1,76,4232,2128,2104
14,1,77,3030,1639,1391
14,1,78,3554,1725,1829
14,1,79,2689,1302,1387
14,1,80,6626,3129,3497
14,1,81,2644,1297,1347
14,1,82,1983,972,1011
14,1,83,1561,823,738
14,1,84,1719,846,873
14,1,85,2412,1200,1212
14,1,86,1327,663,664
14,1,87,974,508,466
14,1,88,837,409,428
14,1,89,658,325,333
14,1,90,1264,561,703
14,1,91,530,269,261
14,1,92,395,197,198
14,1,93,296,142,154
14,1,94,268,121,147
14,1,95,424,180,244
14,1,96,266,143,123
14,1,97,218,100,118
14,1,98,249,117,132
14,1,99,127,53,74
14,1,100+,1016,516,500
14,1,Age not stated,7777,4232,3545
15,1,All ages,1097206,555339,541867
15,1,0,23899,12017,11882
15,1,1,28745,14711,14034
15,1,2,22656,11504,11152
15,1,3,23235,11844,11391
15,1,4,22698,11465,11233
15,1,5,23855,12056,11799
15,1,6,23443,11964,11479
15,1,7,24090,12123,11967
15,1,8,23435,11951,11484
15,1,9,22965,11794,11171
15,1,10,25316,12805,12511
15,1,11,23390,11958,11432
15,1,12,22986,11701,11285
15,1,13,22730,11631,11099
15,1,14,22559,11431,11128
15,1,15,22365,11437,10928
15,1,16,22353,11424,10929
15,1,17,21574,10973,10601
15,1,18,22772,11468,11304
15,1,19,21279,10605,10674
15,1,20,24540,12268,12272
15,1,21,21924,10828,11096
15,1,22,22112,10866,11246
15,1,23,21264,10569,10695
15,1,24,21868,10981,10887
15,1,25,22596,11417,11179
15,1,26,21913,10835,11078
15,1,27,19612,9850,9762
15,1,28,20870,10267,10603
15,1,29,17355,9021,8334
15,1,30,21257,10857,10400
15,1,31,18274,9190,9084
15,1,32,16952,8498,8454
15,1,33,16000,7982,8018
15,1,34,15891,7814,8077
15,1,35,18094,9242,8852
15,1,36,14964,7565,7399
15,1,37,13682,6945,6737
15,1,38,14682,7366,7316
15,1,39,10962,5699,5263
15,1,40,14083,7371,6712
15,1,41,11047,5710,5337
15,1,42,11601,5946,5655
15,1,43,9356,4826,4530
15,1,44,12093,6117,5976
15,1,45,12605,6399,6206
15,1,46,11347,5659,5688
15,1,47,10247,5226,5021
15,1,48,10725,5429,5296
15,1,49,8251,4315,3936
15,1,50,11269,5704,5565
15,1,51,9399,4809,4590
15,1,52,8650,4400,4250
15,1,53,7591,3929,3662
15,1,54,7347,3714,3633
15,1,55,7522,3872,3650
15,1,56,6946,3621,3325
15,1,57,5645,2918,2727
15,1,58,6162,3153,3009
15,1,59,4902,2575,2327
15,1,60,6638,3317,3321
15,1,61,4816,2422,2394
15,1,62,4421,2213,2208
15,1,63,4650,2424,2226
15,1,64,3955,1981,1974
15,1,65,4282,2080,2202
15,1,66,3350,1684,1666
15,1,67,2895,1467,1428
15,1,68,3190,1594,1596
15,1,69,2453,1289,1164
15,1,70,3551,1760,1791
15,1,71,2443,1267,1176
15,1,72,2093,1091,1002
15,1,73,2027,1043,984
15,1,74,1906,947,959
15,1,75,2308,1135,1173
15,1,76,1617,819,798
15,1,77,1504,729,775
15,1,78,1322,696,626
15,1,79,1033,505,528
15,1,80,1585,771,814
15,1,81,1064,534,530
15,1,82,778,403,375
15,1,83,699,344,355
15,1,84,662,300,362
15,1,85,633,292,341
15,1,86,518,227,291
15,1,87,381,188,193
15,1,88,337,158,179
15,1,89,248,103,145
15,1,90,347,152,195
15,1,91,173,73,100
15,1,92,126,60,66
15,1,93,106,53,53
15,1,94,77,36,41
15,1,95,96,37,59
15,1,96,68,32,36
15,1,97,50,26,24
15,1,98,66,27,39
15,1,99,42,17,25
15,1,100+,118,49,69
15,1,Age not stated,633,379,254
16,1,All ages,3673917,1874376,1799541
16,1,0,56275,28650,27625
16,1,1,64108,32563,31545
16,1,2,65012,33442,31570
16,1,3,69528,35467,34061
16,1,4,67643,34383,33260
16,1,5,69220,35258,33962
16,1,6,66228,34245,31983
16,1,7,66430,33918,32512
16,1,8,68449,34968,33481
16,1,9,67408,34152,33256
16,1,10,74446,38244,36202
16,1,11,70154,35830,34324
16,1,12,74234,38045,36189
16,1,13,69374,35375,33999
16,1,14,69482,35507,33975
16,1,15,71020,36298,34722
16,1,16,71534,36901,34633
16,1,17,67462,35616,31846
16,1,18,77535,38564,38971
16,1,19,70278,33757,36521
16,1,20,86562,41080,45482
16,1,21,71419,35264,36155
16,1,22,75497,37557,37940
16,1,23,68459,34324,34135
16,1,24,71240,35554,35686
16,1,25,86486,42174,44312
16,1,26,72158,36262,35896
16,1,27,65499,34399,31100
16,1,28,65574,33738,31836
16,1,29,54432,28486,25946
16,1,30,83384,42615,40769
16,1,31,56722,29609,27113
16,1,32,56165,29365,26800
16,1,33,44456,23509,20947
16,1,34,46262,24133,22129
16,1,35,75829,38025,37804
16,1,36,58302,29918,28384
16,1,37,47530,24739,22791
16,1,38,52705,26855,25850
16,1,39,44976,23514,21462
16,1,40,72033,36394,35639
16,1,41,48497,25052,23445
16,1,42,46900,24638,22262
16,1,43,35737,19062,16675
16,1,44,35584,18947,16637
16,1,45,63824,31870,31954
16,1,46,41816,21583,20233
16,1,47,33261,17638,15623
16,1,48,36906,19676,17230
16,1,49,29662,15950,13712
16,1,50,54377,27446,26931
16,1,51,34631,18721,15910
16,1,52,30115,16588,13527
16,1,53,21160,11990,9170
16,1,54,21903,11882,10021
16,1,55,39778,19859,19919
16,1,56,25130,13454,11676
16,1,57,17703,9778,7925
16,1,58,18027,9990,8037
16,1,59,16236,8768,7468
16,1,60,37813,18205,19608
16,1,61,21016,10808,10208
16,1,62,16700,8774,7926
16,1,63,10494,5901,4593
16,1,64,11106,5923,5183
16,1,65,28872,13722,15150
16,1,66,15103,7623,7480
16,1,67,9601,5086,4515
16,1,68,8620,4447,4173
16,1,69,8284,4166,4118
16,1,70,24416,11217,13199
16,1,71,11626,5713,5913
16,1,72,7560,3942,3618
16,1,73,4300,2372,1928
16,1,74,4422,2291,2131
16,1,75,13121,5986,7135
16,1,76,6843,3240,3603
16,1,77,3853,1890,1963
16,1,78,3171,1617,1554
16,1,79,3098,1526,1572
16,1,80,10027,4273,5754
16,1,81,4558,2115,2443
16,1,82,2595,1284,1311
16,1,83,1360,683,677
16,1,84,1387,685,702
16,1,85,3957,1694,2263
16,1,86,2099,922,1177
16,1,87,1148,536,612
16,1,88,740,359,381
16,1,89,918,411,507
16,1,90,2948,1072,1876
16,1,91,1172,465,707
16,1,92,694,325,369
16,1,93,391,181,210
16,1,94,503,251,252
16,1,95,1210,515,695
16,1,96,647,318,329
16,1,97,426,210,216
16,1,98,482,236,246
16,1,99,395,156,239
16,1,100+,1868,780,1088
16,1,Age not stated,1616,867,749
17,1,All ages,2966889,1491832,1475057
17,1,0,81293,41353,39940
17,1,1,86262,43842,42420
17,1,2,78719,39792,38927
17,1,3,79413,40228,39185
17,1,4,80467,40631,39836
17,1,5,81201,41342,39859
17,1,6,81181,41458,39723
17,1,7,77705,39338,38367
17,1,8,76293,38410,37883
17,1,9,72802,37037,35765
17,1,10,84369,42976,41393
17,1,11,76711,39148,37563
17,1,12,77594,39303,38291
